Name,Dominant Discipline,Alcohol Sales,Location,loacation,Address
Bootstrap Music,Studios,,,,
Chinese Information and Service Center,Community Center,,47.596665,-122.325649,611 S Lane St Seattle WA 98104
Gallery AXIS,,,47.599804,-122.333995,308 1st Ave S
Interstitial,Visual,,47.548885,-122.317596,6007 12th Ave South 3rd Floor Seattle, WA 98108
Miller School of Art,Visual,N,47.5480284,-122.3164558,1226 S Bailey St Seattle WA 98108
Martyr Sauce,,,47.599347,-122.333666,102 S Jackson St
METHOD Gallery,Visual,N,,,106 3rd Ave S
Planet Art,Visual,N,47.69657535,-122.3933821,2811 NW 93rd St Seattle WA 98117
Paper Source Queen Anne,Service/Supply,,47.636174,-122.356958,1908 Queen Anne Ave N Seattle WA 98109
Phinney Books,Literary,,47.682785,-122.355621,7405 Greenwood Ave. N Seattle WA 98103
Swedish Hospital Art Collection,Visual,,47.6089681,-122.3221023,747 Broadway Seattle WA 98122
Traver Gallery,Visual,Y,47.6080964,-122.3388114,110 Union St #200 Seattle WA 98101
University of Washington Suzzallo Library,Education,,47.6722229,-122.3118912,4000 15th Avenue NE Seattle WA 98105
Vocalist Studio,Arts/Cultural Training or Education,,,,
Seattle Center-SIFF Film Center and Cinema at the Uptown,Cinema,N,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
Avast Recording Co,Music,N,47.6867128,-122.3636508,601 NW 80th St Seattle WA 98117
The Hillman City Collaboratory,Visual,Y,47.551691,-122.278043,5623 Rainier Ave S Seattle WA 98118
Seattle Center Cornish Playhouse,Arts/Cultural Training or Education,Y,47.6237608,-122.352406,201 Mercer St Seattle WA 98109
Image Journal,Visual,N,47.649069,-122.36089,3307 3rd Ave W Seattle WA 98119
Capitol Club,Music,,47.6153941,-122.3260485,414 E Pine St Seattle WA 98122
Stone Way Cafe,Music,,47.649878,-122.342711,3510 Stone Way N Seattle WA 98103
Bill Matthews' Conga Joy,Arts/Cultural Training or Education,,47.66909,-122.385796,2220 NW Market St Seattle WA 98107
Mossy Bottom Records,Music,,47.66629,-122.314484,5049 Brooklyn Ave Seattle WA 98105
Highway 99 Blues Club,Music,Y,47.6017992,-122.3366083,1414 Alaskan Way Seattle WA 98101
Vito's,Music,Y,47.607943,-122.326933,927 9th Ave Seattle, WA 98104
Haller Lake Community Club,Community Center,,47.721672,-122.338554,12579 Densmore Ave N Seattle WA 98133
Seattle Center ArtsED WA in Seattle Center Pavillion,Arts/Cultural Training or Education,N,47.621106,-122.3537817,158 Thomas St Seattle WA 98109
Eritrean Association in Greater Seattle,Community Center,,47.58879805,-122.3070771,1528 Valentine Pl S Seattle WA 98144
Urban Artworks in Inscape,Arts/Cultural Training or Education,N,47.59511695,-122.3270859,815 Seattle Blvd S B7 Seattle WA 98134
OK Hotel Art Gallery,,,47.60038,-122.33515,212 Alaskan Way S
El Corazon,Music,Y,47.618798,-122.3293302,109 Eastlake Ave E Seattle WA 98109
XYZ Gallery,,,47.601111,-122.329963,300 S Washington St
Zanadu Comics,Literary,N,47.6688694,-122.3126674,1923 3rd Ave Seattle WA 98101-1104
10 Degrees,Multi-use,Y,47.612905,-122.31477,1312 E Union St
Sunset Tavern,Music,Y,47.6682756,-122.3860837,5433 Ballard Ave NW Seattle WA 98107
Seattle Pottery Supply,Service/Supply,,47.5749176,-122.3376252,35 S Hanford St Seattle WA 98134
Bass Northwest,Music,N,47.622562,-122.321701,119 Yesler Way Seattle WA 98104
Museum of Flight,Heritage,Y,47.51842745,-122.2976981,9404 East Marginal Way S Seattle WA 98108
Hollow Earth Radio,Music,N,47.6129184,-122.316028,2018 A E. Union St Seattle WA 98122
L x W x H,Visual,N,47.5488654,-122.3174654,6007 12th Ave S Seattle WA 98108
Columbia City Theater,Multi-use,Y,47.557316,-122.284462,4916 Rainier Ave S
Ophelia's Books,Literary,N,47.6506373,-122.3496713,3504 Fremont Ave N Seattle WA 98103
Rainier Glass Studio,Arts/Cultural Training or Education,,47.5756053,-122.3206151,3200 Airport Way S Seattle WA 98134
Stonington Gallery,Visual,,47.5989184,-122.3331591,125 S Jackson St Seattle WA 98104
Bop Street Records,Music,,47.66909,-122.385796,2220 NW Market St Seattle WA 98107
Seattle Public Library Main,Literary,Y,47.6040236,-122.3309956,1000 4th Ave Seattle WA 98104
South Park Neighborhood and Senior Center,Community Center,,47.529579,-122.320518,8201 10th Ave S Seattle WA 98108
Dynamic Sound Service,Studios,,,,
Fremont Abbey Arts Center,Performance,Y,47.6591931,-122.3498604,4272 Fremont Ave N Seattle WA 98103
Ghost Gallery,Visual,N,47.6186813,-122.3249251,504 E Denny Way Seattle WA 98122
Spin Cycle,Music,,47.621666,-122.321304,321 Broadway Ave East Seattle WA 98102
57 Biscayne,Visual,N,47.602902,-122.333954,110 Cherry St #200 Seattle WA 98104
University of Washington Gallagher Law Library,Education,N,47.656206,-122.312972,University of Washington Box 353025 Seattle, WA 98195
Broadway Bound Children's Theatre,Performance,N,47.6656768,-122.3136491,5031 University Way NE Seattle WA 98105
Equinox Studios,Studios,,47.544634,-122.328371,6555 5th Ave S Seattle WA 98108
Jazz Night School,Arts/Cultural Training or Education,N,47.5440673,-122.2824356,3916 S Morgan St
University of Washington Intellectual House,Arts/Cultural Training or Education,,47.6581986,-122.3042543,4249 Whitman Court (E Stevens Way and Whitman Court NE)
Magnuson Community Center,Community Center,,47.680642,-122.26227,7110 62nd Ave NE Seattle WA 98115
NW Work Lofts,Live/Work,,47.618248,-122.35743,3131 Western Ave #419 Seattle WA 98121
Seattle JazzED at MLK Fame Community Center,Music,N,47.62294115,-122.2907778,3201 E. Republican St Seattle WA 98112
Nortthwest Film Forum,Cinema,Y,47.6144138,-122.317071,1515 12th Ave Seattle WA 98122
School of Rock,Music,N,47.690653,-122.357728,106 N 85th Seattle WA 98103
Foster/White Gallery,Visual,N,47.6002759,-122.3299406,220 3rd Ave S Seattle WA 98104
Seattle Public Library Greenwood,Literary,Y,47.68714104,-122.3551792,8016 Greenwood Ave N Seattle WA 98103
DASSdance Seattle,Performance,,47.616283,-122.297218,1630 27th Avenue Seattle WA 98122
Roaring Mouse Creative Arts Studio,Arts/Cultural Training or Education,,47.6839218,-122.3064199,7526 20th Ave NE Seattle WA 98115
University Heights Center,Performance, Visual Art, Cinema, Music, Arts/Cultural Advocacy,Y,47.665899,-122.313584,5031 University Way NE
911 Media Arts Center,Arts/Cultural Training or Education,,47.6593651,-122.3180274,909 NE 43rd St #206 Seattle WA 98105
Jo Ann Fabrics and Crafts Aurora,Service/Supply,,47.739364,-122.345273,15236 Aurora Ave N Seattle WA 98133
Jive Time,Music,,47.65066,-122.34989,3506 Fremont Ave N Seattle WA 98103
Artist Trust,Arts/Cultural Administration or Advocacy,N,47.6185686,-122.3172487,1835 12th Ave Seattle WA 98122
Pilchuck Glass School Seattle,Arts/Cultural Training or Education,Y,47.60051,-122.331586,240 2nd Ave S. Suite 100 Seattle WA 98104
Cassandria Blackmore Studio,Visual,,47.6139358,-122.3174302,1115 East Pike St Seattle WA 98122
New York Fashion Academy,Arts/Cultural Training or Education,N,47.66541915,-122.3824426,5201 Ballard Ave NW Seattle WA 98107
The Chapel Performance Space at Good Shepherd Center,Music,N,47.6640977,-122.3310449,4649 Sunnyside Ave N 4th floor Seattle WA 98103
SIFF Cinema Uptown (see SIFF for answers to survey),Cinema,,47.623616,-122.356725,511 Queen Anne Ave N Seattle WA 98109
Mockingbird Books,Literary,,47.681091,-122.324814,7220 Woodlawn Ave NE Seattle WA 98115
The Lofts at 325,Live/Work,,47.621704,-122.33886,325 Westlake Ave N Seattle WA 98109
Seattle Sound Repair,Service/Supply,,47.65708,-122.342359,4112 Stone Way N Seattle WA 98103
St. Clouds,Music,,47.612602,-122.289642,1131 34th Ave Seattle WA 98122
Wa Na Wari,Visual,N,47.610411,-122.302087,911 24th Ave Seattle WA 98122
Heartland (CLOSED),Music,,47.66739015,-122.3170984,5306 Roosevelt Way NE Seattle WA 98105
Patricia Rovzar Gallery,Visual,N,47.6069251,-122.3372059,1225 2nd Ave Seattle WA 98101
Winston Wachter Fine Art,Visual,N,47.61989555,-122.3427626,203 Dexter Ave N Seattle WA 98109
Seattle Public Library Broadview,Literary,Y,47.7230197,-122.3562457,12755 Greenwood Ave N Seattle WA 98133
The Trading Musician,Service/Supply,,47.67173,-122.317154,5908 Roosevelt Way NE Seattle WA 98105
Comics Journal / Fantagraphics Books,Literary,,47.684772,-122.315903,7563 Lake City Way NE Seattle WA 98115
Krab Jab Studio,Visual,N,47.5515231,-122.3186879,5628 Airport Way South Ste 246 Seattle WA 98108
Van Asselt Community Center,Community Center,,47.539444,-122.294067,2820 S Myrtle St Seattle WA 98108
Cornish College of the Arts-Commons,Arts/Cultural Training or Education,,47.6166738,-122.335888,2002 9th Ave Seattle WA 98101
Art by Vikram,,,47.601093,-122.329817,306 S Washington St
Service League Harborview Medical Center Art Collection,Visual,,47.604249,-122.323564,325 9th Ave Seattle WA 98104
Tin Hat,Music,,47.6760806,-122.3629711,512 NW 65th St Seattle WA 98117
Lee Center for the Arts,Performance,Y,47.6106553,-122.3171103,901 12th Ave Seattle WA 98122
Alki Bathhouse Studio,Multi-use,Y,47.57968,-122.40967,1702 Alki Ave S.W. Seattle WA 98116
University of Washington Music Library,Music,N,47.657714,-122.305882,113 Music Building University of Washington Seattle WA 98195
Georgetown Arts and Cultural Center,Visual,N,47.5504345,-122.3182596,5809 Airport Way S Seattle WA 98108
Golden Oldies,Music,,47.66116,-122.326927,201 NE 45th St Seattle WA 98105
Project 106,,,47.601378,-122.329965,106 3rd Ave S
Mack 9 Music Group,Studios,,47.60038,-122.335144,212 Alaskan Way S #105A Seattle WA 98104
Anthony Peters' Tap Dance Seattle,Arts/Cultural Training or Education,,47.6777479,-122.3280274,6600 1st Ave NE Seattle WA 98115
Alki Community Center,Community Center,,47.577271,-122.407364,5817 SW Stevens St Seattle WA 98116
Seattle Film Institute,Arts/Cultural Training or Education,N,47.64891855,-122.3771253,3210 16th Ave W Seattle WA 98119
Fiber Gallery,Service/Supply,,47.68861,-122.355293,8212 Greenwood Avenue North Seattle WA 98103
Julia's on Broadway,Performance,,47.621319,-122.320541,300 Broadway East Seattle WA 98102
Artforte Gallery,Visual,,47.5998538,-122.3331316,307 Occidental Ave S Seattle WA 98104
SOIL,,,47.60119,-122.330463,112 3rd Ave S
Aaron Brothers Art & Framing,Service/Supply,,47.610031,-122.338524,1513 3rd Ave Seattle WA 98101
Push/Pull,Visual,N,,,
Cornish College of the Arts-Centennial Lab,Arts/Cultural Training or Education,,47.6174134,-122.3349055,1000 Virginia St Seattle WA 98101
Sisko Gallery,Studios,,47.6183638,-122.3572268,3126 Elliot Ave Seattle WA 98121
Tara Academy of Irish Dance Studio,Arts/Cultural Training or Education,,47.692089,-122.355721,8551 Greenwood Avenue North Suite 4 Seattle WA 98103
Northgate Community Center,Community Center,,47.705193,-122.322426,10510 5th Ave NE Seattle WA 98125
Blue Cone Studios,Studios,N,47.614728,-122.31782,1520 11th Ave, Door B
Ravenna-Eckstein Community Center & Yesler,Community Center,,47.601715,-122.320429,917 E Yesler Way Seattle WA 98122
Seattle Academy of Arts and Sciences,Arts/Cultural Training or Education,,47.6127129,-122.3163494,1201 E Union St Seattle WA 98122
Thrive Art School,Visual,N,47.675001,-122.303815,6329 Ravenna Ave NE Seattle WA 98115
World Beads,Service/Supply,,47.610974,-122.34275,98 Virginia St Seattle WA 98101
Washington Ensemble Theatre (CLOSED),Performance,Y,47.6247086,-122.307185,608 19th Ave E Seattle WA 98112
Seattle Yarn,Service/Supply,N,47.5511485,-122.3874063,5633 California Ave SW Seattle WA 98136
St. Stephens Episcopal Church,Multi-use,,47.661064,-122.275932,4805 NE 45th St Seattle WA 98105
The Control Room,Studios,,47.66909,-122.385796,2220 NW Market St Seattle WA 98107
Burke Museum,Arts/Cultural Training or Education,Y,47.6609225,-122.3151058,17 Ave NE and Northeast 45th St Seattle WA 98105
High Point Community Center,Community Center,,47.540237,-122.37336,6920 34th Ave SW Seattle WA 98126
Woodside/Braseth Gallery,Visual,N,47.6171641,-122.3374413,2101 9th Ave Seattle WA 98121
Howard House,Visual,,47.602619,-122.3323144,604 2nd Ave Seattle WA 98104
Dakota Art Store,Visual,N,47.66867,-122.382344,2000 NW Market St Seattle WA 98107
Cinerama,Cinema,N,47.6141557,-122.3413991,2100 4th Ave Seattle WA 98121
The Movement Lab,Multi-use,N,47.7203793,-122.2979988,4336 University Way NE Seattle WA 98105
Veronica Mt Baker Lofts,Live/Work,,47.577168,-122.297668,2915 Rainer Avenue South, Suite 12B Seattle WA 98144
Porchlight Coffee & Records,Music,,47.614417,-122.314238,1517 14th Ave Seattle WA 98122
Seattle Center Pottery Northwest,Arts/Cultural Training or Education,Y,47.6207729,-122.3551686,226 1st Ave N Seattle WA 98109
Tune HiFi,Music,,47.612072,-122.344917,2121 1st Ave Seattle WA 98121
Creative Music Adventures,Service/Supply,,47.661797,-122.340996,4501 Interlake Ave N #2 Seattle WA 98103
Adefua Cultural Exchange Workshop,Performance,N,47.5420331,-122.272057,6716 Rainier Ave S Seattle WA 98118
Light in the Attic Records,Music,,47.664829,-122.369316,913 NW 50th St Seattle WA 98107
University of Washington Elisabeth C. Miller Library,Education,,47.658408,-122.290305,3501 Northeast 41st Street Seattle WA 98105
Art With A Heart,Arts/Cultural Training or Education,,47.604534,-122.320335,316 Broadway Suite 316 Seattle WA 98122
Belle and Wissell/Oxbow,Multi-use,Y,47.5487509,-122.3170704,6014 12th Ave S Seattle WA 98108
Saint Marks,Multi-use,,47.631859,-122.321548,1245 10th Ave East Seattle WA 98102
Gage Academy of Art,Visual,Y,47.6325497,-122.3206894,1501 10th Ave East #101 Seattle WA 98102
studio e,Visual,N,47.55391,-122.326409,609 S. Brandon St
University of Washington Kane Walker-Ames Room,Multi-use,,47.65663,-122.309154,4069 Spokane Ln Seattle WA 98105
Laurelhurst Community Center,Community Center,,47.659863,-122.278038,4554 NE 41st St Seattle WA 98105
Green Lake Community Center,Community Center,,47.680391,-122.325888,7201 East Green Lake Dr N Seattle WA 98115
Chihuly Workshop,Service/Supply,,47.665052,-122.37122,1111 NW 50th St Seattle WA 98107
Efflux Creations,,,47.601543,-122.33117,201 Yesler Way
Gallery Context,Visual,N,47.5514664,-122.3283134,5701 Sixth Ave South Seattle WA 98108
West Seattle Fabric Company,Service/Supply,,47.572735,-122.37043,3400 Harbor Ave SW #106 Seattle, WA 98126
Martin-Zambito Fine Art,Visual,N,47.610901,-122.3254749,1117 Minor Ave Seattle WA 98101
Arts and Visually Impaired Audiences,Arts/Cultural Administration or Advocacy,N,47.622562,-122.321693,400 Harvard Ave. E. #202 Seattle WA 98102
Glassybaby University Village,Service/Supply,,47.6604,-122.280525,2627 NE Village Lane Seattle WA 98105
Ballard Community Center,Community Center,N,47.672783,-122.391548,6020 28th Avenue NW Seattle WA 98115
Flamenco Gitana,Arts/Cultural Training or Education,,47.6973909,-122.3736435,9250 14th Ave NW Seattle WA 98117
Allied Arts Foundation,Arts/Cultural Administration or Advocacy,,47.63382,-122.276352,1620 43rd Ave E #16A Seattle WA 98112
Duwamish Longhouse,Performance,N,47.56093545,-122.352001,4705 W Marginal Way SW Seattle WA 98106
Monster Art & Clothing,Service/Supply,,47.665687,-122.382206,5000 20th Ave NW Seattle WA 98107
West Seattle Art Nest,Arts/Cultural Training or Education,,47.56538,-122.386383,4138 California Ave SW Seattle WA 98116
Neighbours,Music,,47.614395,-122.321198,1509 Broadway, Seattle WA 98122
Cleopatra Park Audio Recording,Studios,,,,
STG Neptune Theatre,Performance,Y,47.6609714,-122.3138972,1303 NE 45th St Seattle WA 98105
Ted Brown Music,Music,N,47.675826,-122.317088,1006 NE 65th St Seattle WA 98105
Cornish College of the Arts- Annex,Arts/Cultural Training or Education,,47.61760085,-122.3345624,1020 Virginia St Seattle WA 98101
REDred Photo School & Studio,Arts/Cultural Training or Education,,47.595513,-122.327132,815 Seattle Blvd S Seattle WA 98134
Mainframe,Service/Supply,,47.551844,-122.319481,5628 Airport Way S #110 Seattle WA 98108
Grand Illusion,Cinema,N,47.664752,-122.3127097,1403 NE 50th St. Seattle WA 98105
Jack Straw Cultural Center,Music, Literary, Arts/Cultural Training or Education, Performance, Visual,N,47.659306,-122.318079,4261 Roosevelt Way NE
Seattle Art Museum Olympic Sculture Park,Visual,Y,47.6163466,-122.3538499,2901 Western Ave Seattle WA 98121
Design In Public,Arts/Cultural Training or Education,Y,47.610493,-122.341634,1911 1st Ave Seattle WA 98101
Seattle Central Community College Broadway Performance Hall,Performance,N,47.6157581,-122.321786,1625 Broadway Seattle WA 98122
eXit Space School of Dance,Arts/Cultural Training or Education,,47.6808468,-122.3238474,414 NE 72nd St Seattle WA 98115
Music4Life,Arts/Cultural Training or Education,N,47.622452,-122.358414,422 1st Ave W #101 Seattle WA 98199
Theater Schmeater,Performance,,47.61344,-122.34325,1500 Summit Ave Seattle WA 98122
Blessed Sacrament Church,Multi-use,,47.665938,-122.318411,5041 9th Ave NE Seattle WA 98105
Electrokitty Recordings,Studios,,47.66083775,-122.3376838,4415 Densmore Ave N Seattle WA 98103
Brooke Westlund Studio + Gallery,Visual,N,47.6088638,-122.3413696,1516 Western Ave Seattle WA 98101
Hillman Guitar Instruction,Arts/Cultural Training or Education,,47.640102,-122.341103,2412 Westlake Ave N Suite 2A Seattle WA 98109
Radio Variedades KXPA 1540 AM,Music,N,47.601443,-122.28545,114 LakeSide Ave S Seattle, WA 98122
The Factory,Visual,,47.612338,-122.319368,1216 10th Ave Seattle WA 98122
Barnes & Noble - Downtown,Literary,,47.61287415,-122.3352762,600 Pine St Suite 107 Seattle WA 98101
Holy Cow Records,Music,,47.608707,-122.341049,1501 Pike Pl Suite 325 Seattle WA 98121
The Pioneer Collective,Multi-use,N,47.598572,-122.333794,100 South King Street Suite 100 Seattle WA 98104
Vetri Glass Gallery,Visual,N,47.6081315,-122.3390359,1404 1st Ave Seattle WA 98101
Municipal Tower Gallery,Visual,N,47.60501625,-122.3295729,700 Fifth Ave 3rd Level Seattle WA 98104
Royal Esquire Club Inc.,Music,Y,47.556855,-122.284429,5016 Rainer Ave S Seattle WA 98118
Stretch and Staple Canvas Printing Company,Service/Supply,Y,47.687136,-122.355306,8005 Greenwood Ave N. Seattle WA 98103
Central District Forum for Arts & Ideas,Performance,,47.6019002,-122.3137703,104 17th Ave S Seattle WA 98144
Kind Hand Studio (CLOSED),Arts/Cultural Training or Education,N,47.6642404,-122.3810653,4775 Ballard Ave NW Seattle WA 98107
Seattle Public Library Northgate,Literary,Y,47.7059559,-122.3228384,10548 5th Ave NE Seattle WA 98125
Fucko Alley Gallery,Visual,N,47.7060528,-122.3397162,Alley of 10525 Ashworth Ave N Seattle WA 98133
Artspace Hiawatha Lofts,Live/Work,N,47.5951899,-122.3099181,843 Hiawatha Pl S Seattle WA 98144
Seattle Center Mural Ampitheater,Multi-use,N,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
University of Washington Hutchison Hall,Performance,N,47.6536581,-122.3168679,NE Pacific St Seattle WA 98195
Seattle Public Library University,Literary,Y,47.665541,-122.3178615,5009 Roosevelt Way NE Seattle WA 98105
Southeast Seattle Community Youth Orchestra,Music,,,,
East African Community Services,Community Center,,47.539423,-122.291018,7054 32nd Ave S Seattle WA 98118
Gallery IMA,Visual,N,47.5989643,-122.3331035,123 S Jackson St Seattle WA 98104
University of Washington D Center,Arts/Cultural Administration or Advocacy,N,47.656761,-122.312027,Mary Gates Hall University of Washington. Seattle WA 98195
Math 'n' Stuff,Service/Supply,,47.693851,-122.317268,8926 Roosevelt Way NE Seattle WA 98115
Calypte Gallery,Visual,,47.618587,-122.317818,1107 East Denny Way #A2 Seattle WA 98122
Sub Pop Records,Service/Supply,,47.6132461,-122.3409939,2013 4th Ave Third Floor Seattle WA 98121
Khambatta Dance Company,Performance,,47.551598,-122.375336,5609 34th Ave SW Seattle Washington 98126
Bayview Work Lofts,Live/Work,,47.619567,-122.359014,168 Western Ave W Seattle WA 98119
Can Can Kitchen and Cabaret,Performance,Y,47.608811,-122.340249,Pike Place Market 94 Pike St. Seattle WA 98101
Barnes & Noble - Westwood Village,Literary,,47.521026,-122.363573,2600 SW Barton St Suite E-1 Seattle WA 98126
Seattle Musical Theatre,Performance,Y,47.68239,-122.26369,7400 Sand Point Way NE #101N Seattle WA 98103
Landmark Guild 45th,Cinema,,47.66112015,-122.3330128,2115 N 45th St Seattle WA 98103
Brace Point Pottery,Visual,,47.513939,-122.38636,4208 SW 100th St Seattle WA 98146
Emerald City Guitars,Service/Supply,,47.600886,-122.334547,83 S Washington St Seattle WA 98104
Lo-Fi Performance Gallery,Performance,,47.6229209,-122.3293344,429 Eastlake Ave E Seattle WA 98109
12th Ave Arts,Performance,Y,47.615572,-122.316789,1620 12th Ave #101
Flying House Productions,Music,N,47.60502955,-122.3171573,319 12th Ave Seattle WA 98122
Triple Door Theater and Musicquarium Lounge,Music,Y,47.6086439,-122.337685,216 Union St Seattle WA 98101
Northwest Encaustic,Arts/Cultural Training or Education,N,47.539026,-122.388536,7150 44th Ave SW Seattle WA 98136
OutWest,Music,,47.553764,-122.387314,5401 California Ave SW Seattle WA 98136
Glassbox,Visual,,47.595059,-122.326235,831 Seattle Blvd S Seattle WA 98134
Bad Animals,Studios,,47.6151383,-122.342923,2212 4th Ave Seattle WA 98121
De Cajon Project,Performance,,,,
Georgetown Trailer Park Mall,Visual,N,47.55059151,-122.3183935,5805 Airport Way S Seattle WA 98108
Gallery IMA,,,47.598928,-122.333157,123 S Jackson St
El Centro de la Raza,Community Center,N,47.5803398,-122.3112978,2524 16th Ave S Seattle WA 98144
Master Works,Service/Supply,,47.64052875,-122.3758254,2264 15th Ave W Seattle WA 98119
5th Avenue Theatre,Performance,Y,47.6091749,-122.3339671,1308 5th Ave Seattle WA 98101
Washington Park Arboretum and Madison Park Graham Visitors Center,Community Center,,47.638016,-122.294137,2300 Arboretum Drive E Seattle WA 98112
Erickson Theater,Performance,N,47.6148138,-122.3217378,1524 Harvard Ave Seattle WA 98122
ArtsFund,Arts/Cultural Administration or Advocacy,N,47.61819595,-122.3362331,10 Harrison St Suite 200 Seattle WA 98109
JCCCW Japanese Cultural & Community Center of WA,Community Center,,47.597744,-122.312012,1414 S Weller St Seattle WA 98144
Brass Tacks,Music,,47.548977,-122.31663,6031 Airport Way S Seattle WA 98108
Nu Black Arts West Theatre,Arts/Cultural Training or Education,,47.594673,-122.309662,843 Hiawatha Pl. S Suite #305 Seattle WA 98144
ZINC Contemporary,,,47.60119,-122.3296,119 Prefontaine Place S
Magnolia Community Center,Community Center,,47.644508,-122.399582,2550 34th Ave W Seattle WA 98199
Seattle Public Library High Point,Literary,Y,47.54807515,-122.3758471,3411 S.W. Raymond St Seattle WA 98126
Fountainhead Gallery,Visual,Y,47.6394417,-122.3660888,625 W McGraw St Seattle WA 98119
Pacific Northwest Ballet,Studios,N,47.623844,-122.349586,301 Mercer Street Seattle WA 98109
Seattle Neighborhood Group,Community Center,,47.601849,-122.308388,1810 E. Yesler Way Seattle WA 98122
Photo-tronics, Inc.,Service/Supply,,47.623726,-122.342773,513 Dexter Ave. N. Seattle WA 98109
The Audio Connection,Service/Supply,,47.669975,-122.313045,5621A University Way Northeast Seattle WA 98105
