Name,Dominant Discipline,Alcohol Sales,Location,loacation,Address
Landmark Varsity Theatre,Cinema,,47.6607139,-122.3135097,4329 University Way NE Seattle WA 98105
Seattle Center Seattle Repertory Theatre at Leo K,Performance,Y,47.62384645,-122.3535963,155 Mercer St Seattle WA 98109
Kate Alkarni Gallery,Visual,Y,47.5514664,-122.3283134,5701 6th Ave S Atrium Suite 221 Seattle WA 98108
A Contemporary Theatre (ACT),Performance,Y,47.6108495,-122.3323316,700 Union St Seattle WA 98101
Makerhaus,Studios,,47.6534516,-122.3585927,122 NW 36th St Seattle WA 98107
Works Progress,Live/Work,N,47.6903817,-122.3573889,115 N 85th St #202 Seattle WA 98103
Jeffrey Moose Gallery,Visual,Y,47.6091917,-122.3345412,1333 5th Ave # 2 Seattle WA 98101
Arthur Murray Dance Studio,Arts/Cultural Training or Education,,47.6194127,-122.3583566,130 Western Ave W Seattle WA 98119
Queen Anne Book Company,Literary,,47.635185,-122.357361,1811 Queen Anne Avenue North Seattle WA 98109
Glasshouse Studio,,,47.599554,-122.333279,311 Occidental Ave S
Satori Lab in Inscape,Performance,Y,47.59511695,-122.3270859,815 Seattle Blvd S Seattle WA 98134
Tasty Gallery,Visual,N,47.683737,-122.3555197,7513 Greenwood Ave N Seattle WA 98103
Center for Wooden Boats Wallingford,Heritage,Y,47.64632043,-122.3381967,1475 N Northlake Place Seattle WA 98103
Showbox SODO,Performance,Y,47.5878916,-122.3339403,1700 1st Ave South Seattle WA 98134
New Orleans Creole Restaurant + Jazz Music (CLOSED),Music,,47.5965162,-122.3341906,114 First Ave S Seattle WA 98104
Art/Not Terminal Gallery,Visual,N,47.62198,-122.35166,305 Harrison St, Seattle, WA 98109
Milagros Mexican Folk Art Gallery,Visual,,47.609297,-122.341213,Pike Place Market 1530 Post Alley Seattle WA 98101
Hanson Scott Gallery,Performance,,47.6011373,-122.3295897,121 Prefontaine Pl S Seattle WA 98104
Electric Coffin Studio,Service/Supply,,47.66858144,-122.3907201,2629 NW Market St Seattle WA 98107
Washington Lawyers for the Arts,Arts/Cultural Administration or Advocacy,Y,47.604548,-122.329935,701 5th Ave. Suite 4100 Seattle WA 98104
The Dreaming Comics and Games,Literary,,47.667054,-122.313051,5226 University Way NE Seattle WA 98105
Cornish College of the Arts- Notion,Arts/Cultural Training or Education,,47.6178924,-122.3357243,1001 Lenora St Seattle WA 98121
Seattle's Performers LLC,Arts/Cultural Training or Education,N,47.6669041,-122.3127673,5214 University Way NE Seattle WA 98105
History House of Greater Seattle,Heritage,,47.649347,-122.348076,790 N 34th St Seattle WA 98103
Pegasus Book Exchange,Literary,,47.561455,-122.387177,4553 California Ave SW Seattle WA 98116
Barnes & Noble -Northgate,Literary,,47.7083148,-122.3281769,401 NE Northgate Way #1100 Seattle WA 98125
City Arts Magazine/Encore Media Group,Service/Supply,,47.690365,-122.352966,425 N. 85th St Seattle WA 98103
Seattle Public Library Columbia,Literary,Y,47.55990535,-122.2869601,4721 Rainier Ave S Seattle WA 98118
Stormy Muffin Studios,Studios,,47.600216,-122.334579,219 1st Avenue S #B1 Seattle WA 98104
Russian Community Center,Community Center,,47.625474,-122.30732,704 19th Ave E Seattle WA 98112
Couth Buzzard Books,Literary,,47.689507,-122.35495,8310 Greenwood Ave N Seattle WA 98103
Venue Ballard,Visual,N,47.667813,-122.384795,5408 22nd Ave NW Seattle WA 98107
KUOW Puget Sound Public Radio,Service/Supply,,47.661858,-122.31279,4518 University Way NE Suite 310 Seattle WA 98105
Comet Tavern,Music,,47.6142655,-122.3197336,922 E Pike St Seattle WA 98122
The Weaving Works,Service/Supply,N,47.676398,-122.31739,6514 Roosevelt Way NE Seattle WA 98115
Bookworm Exchange,Literary,,47.550287,-122.277273,5800 Rainier Ave S Seattle WA 98118
Seattle Public Library Madrona,Literary,Y,47.61269145,-122.2900131,1134 33rd Ave Seattle WA 98122
Early Music Guild,Music,Y,47.641225,-122.325897,2366 Eastlake Ave E #325 Seattle WA 98102
Frederick Holmes and Company,,,47.59954,-122.332688,309 Occidental Ave S
Taproot Theatre,Performance,Y,47.6908412,-122.3562513,204 N 85th St Seattle WA 98103
Leif Erikson Lodge Sons of Norway,Heritage,,47.669819,-122.386803,2245 NW 57th St Seattle WA 98107
BallardWorks LLC,Studios,N,47.6688915,-122.3954081,2856 NW Market St Seattle WA 98107
Southside Commons,Multi-use,N,47.558868,-122.287971,3518 S Edmunds St Seattle WA 98118
James Harris Gallery,,,47.602604,-122.33232,604 2nd Ave
Egg Studios/Popllama Products,Music,N,,,
ID/Chinatown Community Center,Community Center,,47.596419,-122.322446,719 8th Ave S Seattle WA 98104
Massive Monkees Studios,Performance,N,47.598602,-122.324135,664 S King St Seattle WA 98104
Ballard Academy of Music & Dance,Arts/Cultural Training or Education,,47.6869229,-122.3878221,2404 NW 80th St Seattle WA 98117
Prole Drift,Visual,,47.59985,-122.32669,523 S. Main St Seattle WA 98104
7 Point Studio and The Boro School,Visual,N,47.596252,-122.315567,1300 S Dearborn St Seattle WA 98144
Emeralda Works,Arts/Cultural Training or Education,N,47.627403,-122.347137,500 Aloha St #105 Seattle WA 98109
Southwest Seattle Historical Society,Heritage,N,47.577553,-122.41095,3003 61st Ave SW Seattle WA 98116-2810
Globe Gallery,,,47.59975,-122.333743,105 S Main St
Northwest Tap Connection,Arts/Cultural Training or Education,,47.5243382,-122.2695039,8732 Rainier Ave S Seattle WA 98118
University of Washington Jones Playhouse,Performance,N,47.6566657,-122.3135544,4045 University Way NE Seattle WA 98105
ARC Dance,Performance,N,47.6973909,-122.3736435,9250 14th Ave NW Seattle WA 98117
Seattle Eagle Tavern,Music,,47.614323,-122.327164,
Macabee Martial Arts Seattle,Arts/Cultural Training or Education,N,47.544225,-122.267717,5145 S Morgan St
Between Cultures Gallery,Visual,,47.69239,-122.31763,8809 Roosevelt Way NE Seattle WA 98115
School of Visual Concepts,Arts/Cultural Training or Education,N,47.6233866,-122.3432681,500 Aurora Ave N Seattle WA 98109
Music Center of Northwest,Music,N,47.6983998,-122.3470479,901 N 96th St Seattle WA 98103
Georgetown Merchants Association,Multi-use,N,47.548858,-122.31694,1201 S. Vale Seattle WA 98168
Frame Central/North West Framing Cloud Gallery,Visual,N,47.613902,-122.3203375,901 E Pike St Seattle WA 98122
Delridge Community Center & Hiawatha,Community Center,,47.579173,-122.386637,2700 California Ave SW Seattle WA 98116
Roq La Rue Gallery,Visual,,47.5974306,-122.3339422,532 1st Ave S. Seattle WA 98104
University of Washington Art Library,Arts/Cultural Training or Education,,47.65818,-122.306292,101 Art Building University of Washington Seattle WA 98195
University of Washington School of Music & Brechemin Auditorium,Arts/Cultural Training or Education,N,47.655335,-122.30352,University of Washington School of Music
  Music Building
  Box 353450
  Seattle WA 98195
Montlake Community Center,Community Center,,47.643753,-122.309258,1618 E Calhoun St Seattle WA 98112
The Josephine and Friends of NW 65th (CLOSED),Multi-use,N,47.6762165,-122.3638347,608 NW 65th St Seattle WA 98117
Juan Alonso Studio,Visual,,47.6004712,-122.333963,214 1st Ave S Suite B15 Seattle WA 98104
Neumos/Barboza,Music,Y,47.613959,-122.319574,925 E Pike St Seattle WA 98122
Seattle Center Fisher Pavilion,Multi-use,,47.62084,-122.352825,298 2nd Ave N Seattle WA 98109
Stitches,Service/Supply,,47.61407,-122.323097,711 East Pike St Seattle WA 98122
High Voltage Music Store,Service/Supply,,47.614338,-122.320107,910 E Pike St Seattle WA 98122
Union Cultural Center,Arts/Cultural Training or Education,,47.5982213,-122.322122,803 South King St Seattle WA 98104
Impress Cards and Crafts,Service/Supply,,47.6604,-122.280525,2621 NE Village Lane Seattle WA 98105
Pipsqueak,Visual,N,47.6034343,-122.3115241,173 16th Ave Seattle WA 98122
Parlor Live Seattle,Performance,,47.611415,-122.33477,1522 6th Ave Seattle WA 98101
The Market Theater,Performance,Y,47.6098589,-122.3417416,1428 Post Alley Seattle WA 98101
BJ Montoya Violin Studio,Arts/Cultural Training or Education,,,,
Sanctuary Art Center,Arts/Cultural Training or Education,N,47.6652885,-122.3104377,1604 NE 50th St Seattle WA 98105
Gray Sky Gallery,,,47.599459,-122.333795,320 1st Ave S
Rendezvous & Jewel Box Theater,Performance,Y,47.614714,-122.3462234,2322 2nd Ave Seattle WA 98121
Capitol Music Center,Service/Supply,,47.664948,-122.317176,1006 NE 50th St Seattle WA 98105
The Color Group,Visual,Y,47.586853,-122.329559,1741 4th Ave S Suite B Seattle WA 98134
Dreamstrands Comics & Such, Inc.,Literary,N,47.69038,-122.357391,115 N 85th ST Suite 102 Seattle WA 98103
Sonic Boom,Music,N,47.6685224,-122.3851065,2209 NW Market St Seattle WA 98107
Seattle Architecture Foundation,Arts/Cultural Administration or Advocacy,Y,47.6091917,-122.3345412,1333 5th Ave # 300 Seattle WA 98101
Beadworld,Service/Supply,,47.698005,-122.317615,9524 Roosevelt Way NE Seattle WA 98115
Trinity Parish Church,Performance,N,47.6052251,-122.3262281,609 8th Ave Seattle WA 98104
Seattle University Bookstore,Literary,N,47.6100244,-122.3172211,823 12th Ave Seattle WA 98122
One Reel,Performance,,47.619994,-122.345018,215 6th Ave N Seattle WA 98109
AudioLogic,Studios,N,47.7170286,-122.2955694,12047 31st Ave NE Seattle WA 98125
Elliott Bay Recording Inc,Studios,,47.6113827,-122.3164132,932 12th Ave Seattle WA 98122
Ethnic Heritage Art Gallery at Seattle Municipal Tower,Visual,N,47.60501625,-122.3295729,700 5th Ave Seattle WA 98104
Urban Wilderness Project,Multi-use,,,,
Seattle Asian Art Museum,Arts/Cultural Training or Education,Y,47.63028375,-122.3141998,1400 E Prospect St Seattle WA 98112
Wall of Sound,Music,,47.613922,-122.316429,1205 E Pike St #1C Seattle WA 98122
Studio Current,Multi-use,,47.61426,-122.317856,1100 E Pike St, Seattle WA 98101
Zions Gate Records,Music,,47.61426,-122.317856,1100 E Pike St Seattle WA 98122
Seattle Public Library Ballard,Literary,Y,47.6698215,-122.3843172,5614 22nd Ave NW Seattle WA 98107
Chop Suey, LLC.,Music,Y,47.6134869,-122.3144433,1325 E Madison St Seattle WA 98122
Dance Underground,Arts/Cultural Training or Education,,47.621666,-122.312294,340 15th E Seattle WA 98112
Blindfold Gallery (CLOSED),Visual,,47.6200267,-122.3227112,1718 E Olive Way Seattle WA 98102
Guitar Center,Service/Supply,,47.623835,-122.33846,530 Westlake Ave Seattle WA 98109
Metrix Create Space,Multi-use,N,47.624979,-122.3211541,623 Broadway E Seattle WA 98102
Woodland Park United Methodist,Multi-use,N,47.685528,-122.355046,302 N 78th St Seattle WA 98103
Volunteer Park Ampitheater,Performance,N,47.6320524,-122.3127683,1247 15th Ave E Seattle WA 98112
Seattle Public Library New Holly,Literary,Y,47.53683545,-122.2840438,3815 S Othello St #103 Seattle WA 98118
Open Books,Literary,N,47.6615557,-122.3294857,2414 N 45th St Seattle WA 98103
Cafe Racer Espresso,Performance,Y,47.67146895,-122.3171254,5828 Roosevelt Way NE Seattle WA 98105
Kinokuniya Book Store,Literary,N,47.5975101,-122.3116039,525 South Weller St. Seattle WA 98144
Studio Current,Multi-use,,47.613223,-122.319412,1417 10th Ave #C Seattle WA 98122
The Studio of Awesome (CLOSED),Music,,47.69038,-122.3577075,101 N 85th Street #201 Seattle WA 98103
Seattle Center Pavilion,Multi-use,N,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
Seattle Public Theater,Performance,N,47.682538,-122.34083,7312 Green Lake Trail Seattle WA 98103
Friends of KEXP,Music,N,47.61908755,-122.3428109,113 Dexter Ave North Seattle WA 98109
University of Washington Drama Library,Arts/Cultural Training or Education,,47.654194,-122.300385,Room 145 Hutchinson Hall Seattle WA 98195
SURF Incubator,Performance,N,47.605034,-122.334244,999 3rd Ave Suite 700 Seattle WA 98104
Mead St.,Music,N,47.550297,-122.277208,5800 Rainier Ave S
University of Washington Mathematics Research Library,Education,,47.656969,-122.304421,Padelford Hall University of Washington Seattle WA 98195
Easy Street Records,Music,,47.5614664,-122.3870841,4559 California Ave SW Seattle WA 98116
Sam Day Studio & Gallery,,,47.599897,-122.335086,79 S Main St
Kenyon Hall,Performance,N,47.5316617,-122.3761768,7904 35th Ave SW Seattle WA 98126
Georgetown Steam Plant,Heritage,N,,,6605 13th Ave. S.
Canoe Social Club,Performance,N,47.613571,-122.319832,1423 10th Ave Seattle WA 98122
Prographica Gallery,,,47.59954,-122.333271,313 Occidental Ave s
Geisa Dutra Piano Studio,Performance,Y,47.6934167,-122.3569439,Â 8735 Palatine Ave N Seattle WA 98103
Edd Cox Fine Art,Visual,Y,47.5995772,-122.3345636,313 1st Ave S Seattle WA 98104
4Culture in Tashiro Kaplan,Arts/Cultural Administration or Advocacy,Y,47.6014352,-122.3300625,101 Prefontaine Pl S Seattle WA 98104
Form/Space Atelier,Visual,N,47.6142042,-122.348419,2407 1st Ave Seattle WA 98121
Tryptos Studio Collective,Studios,Y,47.6661353,-122.3818674,5227 Leary Ave NW Seattle WA 98107
Northwest African American Museum,Heritage,N,47.5891416,-122.3018907,2300 S Massachusetts St Seattle WA 98144
Made Sewing Studio,Service/Supply,,47.69038,-122.357727,101 N 85th St Suite 201 Seattle WA 98103
Ltd. Art Gallery (CLOSED),Visual,N,47.6138928,-122.3271174,307 E Pike St Seattle WA 98122
Emerald Ballet Theatre,Studios,N,,,12368 Northup Way
Ballard Rock Rooms/Birds Nest,Music,N,47.6624817,-122.3655177,632 NW 46th St Seattle WA 98107
Seattle Grip & Lighting,Service/Supply,,47.6547393,-122.3709909,1050 W Nickerson St Seattle WA 98119
Washington State Convention & Trade Center Gallery,Visual,,47.611415,-122.331472,800 Convention Place Second Floor Seattle WA 98101
Color 1 Photo,Visual,N,47.599017,-122.331575,411 2nd Avenue Ext. S Seattle WA 98104
Amplifier,Visual,N,47.59421,-122.309316,901 Hiawatha Pl S Unit #100
Seattle Metropolitan Police Museum,Education,,47.599653,-122.33026,317 3rd Ave South Seattle WA 98104
Mode Music Studios,Arts/Cultural Training or Education,,47.569904,-122.362556,3805 Delridge Way SW Seattle WA 98106
Small Faces/Crown Hill Center,Multi-use,N,47.69725335,-122.3736211,9250 14th Ave NW Seattle WA 98117
National Film Festival for Talented Youth (NFFTY),Arts/Cultural Training or Education,,47.63115945,-122.3426842,1319 Dexter Ave N Seattle WA 98109
Seattle Public Library Fremont,Literary,Y,47.6500311,-122.3484385,731 N. 35th St. Seattle WA 98103
Little Red Hen,Music,,47.6802289,-122.3248831,7115 Woodlawn Ave NE Seattle WA 98115
Re-bar,Music,,47.6167076,-122.3310756,1114 Howell St Seattle WA 98101
Civetta Dance Space,Arts/Cultural Training or Education,,47.703865,-122.356766,124 N 103rd St Seattle WA 98133
Panda Photographic Laboratories Inc,Service/Supply,N,47.623769,-122.354085,533 Warren Ave N Seattle WA 98109
The Big Picture,Cinema,Y,47.6146778,-122.3492477,2505 1st Ave Seattle WA 98121
Seattle Public Library Lake City,Literary,Y,47.7197965,-122.2980932,12501 28th Ave N.E. Seattle WA 98125
Seattle Pacific University McKinley Hall-Kreider Art Gallery, E.E. Bach Theater,Performance,,47.6489942,-122.3617027,3307 3rd Ave West Seattle WA 98119
Pilchuck Glass School Exhibition Space,,,47.600249,-122.331109,240 2nd Ave S
Wilder Sound Studios,Studios,,47.5728531,-122.3231882,3429 Airport Way S Seattle WA 98134
J. Rinehart Gallery,Visual,N,47.599454,-122.330651,319 3rd Avenue S
Feedback Lounge,Multi-use,Y,47.545139,-122.3874303,6451 California Ave. SW Seattle WA 98136
Seattle Creative Arts,Studios,,47.668377,-122.390541,2601 NW Market St Seattle WA 98107
Densho: The Japanese American Legacy Project,Arts/Cultural Training or Education,,47.5994214,-122.3133875,1416 S. Jackson St. Seattle WA 98144
My World Dance and Fitness Studio,Multi-use,N,47.595163,-122.309673,849 Hiawatha Pl S Seattle WA 98144
Bonfire at Panama Hotel,Visual,,47.60003,-122.326102,603 South Main Street Seattle WA 98104
The Knitting School,Arts/Cultural Training or Education,N,47.589146,-122.293938,1507 30th Ave S Seattle WA 98144
St. Luke's Episcopal Church Seattle,Multi-use,No,47.67041,-122.384102,5710 22nd Ave NW Seattle WA 98107
Scratch Deli,Performance,,47.617073,-122.31649,1718 12th Ave Seattle WA 98122
Of the Earth,Multi-use,N,47.6850306,-122.344258,7706 Aurora Ave N Seattle WA 98103
Henry Art Museum,Visual,Y,47.6539065,-122.3121096,15th Ave NE Seattle WA 98105
Bryan Ohno Gallery,Visual,,47.5999167,-122.3267574,521 S Main St Seattle WA 98104
Hot Glass Color,Service/Supply,,47.615477,-122.34221,2227 5th Ave Seattle WA 98121
Steinbrueck Native Gallery,Visual,N,47.6112287,-122.3444605,2030 Western Ave Seattle WA 98121
Pivot Art + Culture,Visual,,,,609 Westlake Ave N
Meter Music School,Music,N,47.613136,-122.304382,2110 E Union St Seattle WA 98122
The Royal Room,Music,Y,47.556793,-122.283927,5000 Rainier Ave S
Three Dollar Bill Cinema,Cinema,,47.614273,-122.317245,1122 E. Pike St. #1313 Seattle WA 98122
CV Gallery,,,47.601559,-122.33508,85 Yesler Way
Central Area Senior Center,Community Center,,47.597873,-122.293854,500 30th Ave S Seattle WA 98144
Sunny Arms Artist Cooperative,Studios,,47.5616585,-122.3237001,707 S. Snoqualmie St Seattle WA 98108
Art Zone with Nancy Guppy,Art Zone covers all genre of art through video artist profiles, interviews with artists and leaders of cultural institutions and video shoots of bands and other local performances.,N,47.549593,-122.317292,980 S. Nebraska St
Oromo Community Organization,Community Center,,47.599216,-122.296595,2718 S Jackson St Seattle WA 98144
Showbox at the Market,Music,Y,47.608495,-122.339743,1426 1st Ave Seattle WA 98101
Pocket Theater,Performance,Y,47.689323,-122.3553,8313 Greenwood Ave N Seattle WA 98103
Rainier Community Center,Community Center,N,47.561654,-122.284859,4600 38th Ave S Street Seattle Wa 98118
Underwood Stables,Music,,47.659514,-122.35003,4306 Fremont Ave N Seattle WA 98103
Seattle Public Library South Park,Literary,Y,47.5262606,-122.3225793,8604 8th Ave S Seattle WA 98108
Artspace Tashiro Kaplan Lofts and the Angle & Corridor Gallery,Live/Work,N,47.6012805,-122.3297091,115 Prefontaine Place S Seattle WA 98104
Seattle Center Seattle Children's Theatre,Performance,N,47.6204434,-122.3525072,201 Thomas St Seattle WA 98109
Gansango Music & Dance,Performance,N,47.72280815,-122.3134892,1243 NE 130th St Seattle WA 98125
Ada's Technical Books,Literary,,47.622415,-122.31263,425 15th Ave East Seattle WA 98112
University of Washington Foster Business Library,Education,,47.659126,-122.308582,Paccar Hall West Stevens Way NE Seattle WA 98195
Secret Garden Books,Literary,,47.66867,-122.385491,2214 NW Market St Seattle WA 98107
Full Tilt Columbia City,Performance,Y,47.5559849,-122.2840929,5041 Rainier Ave S Seattle WA 98118
Century Ballroom,Multi-use,Y,47.6151265,-122.3198707,915 E Pine St Seattle WA 98122
Senior Center of West Seattle,Community Center,,47.562884,-122.385849,4217 SW Oregon St. Seattle WA 98116
University of Washington Physics Astronomy Reading Room (CLOSED),Education,,47.65408,-122.312135,3910 15th Ave NE Seattle WA 98105
Langston Hughes Performing Arts Institute,Performance,Y,47.60129695,-122.3098251,104 17th Ave S Seattle WA 98144
Belltown Ballet BBC Studio,Arts/Cultural Training or Education,N,47.6015999,-122.3332441,2306 4th Ave Seattle WA 98121
University of Washington Social Work Library,Education,,47.656967,-122.312055,4101 15th Avenue NE Seattle WA 98105
GREG KUCERA GALLERY,Visual,N,,,212 THIRD AVE S
SPCCCPPC,Literary,N,47.531185,-122.279564,4223 S Kenyon St Seattle WA 98118
L.A.B at Seattle Drum School of Music,Performance,N,47.7196359,-122.3125577,12510 15th Ave NE Seattle WA 98125
Flury and Company,Visual,,47.5993435,-122.3339158,322 1st Ave S Seattle WA 98104
Glass Art Society,Arts/Cultural Administration or Advocacy,,47.676288,-122.385388,6512 23rd Ave NW Suite 329 Seattle WA 98117
Art/Not Terminal Gallery,Visual,N,47.6158592,-122.338453,2045 Westlake Ave Seattle WA 98121
Avalon Glassworks,Studios,N,47.5707566,-122.3710219,2914 SW Avalon Way Seattle WA 98126
Dance! West Seattle,Performance,N,47.52195755,-122.3878746,9131 California Ave SW Seattle WA 98136
Seattle Public Library Delridge,Literary,Y,47.5530455,-122.3632976,5423 Delridge Way SW Seattle WA 98106
Core Gallery,,,47.601245,-122.329658,117 Prefontaine Place S
The Alice Gallery,Visual,N,47.548885,-122.317596,6007 12th Ave South Seattle WA 98108 ï»¿
Cornish College of the Arts- Raisbeck Performance Hall,Performance,,47.6178573,-122.3348113,2015 Boren Ave Seattle WA 98121
Half Price Books,Literary,,47.663578,-122.317726,4709 Roosevelt Way N.E. Seattle WA 98105
Magnuson Park Gallery,Visual,N,47.683505,-122.261585,7448 63rd Ave. NE
Ace Studios Gallery,Visual,,47.6023356,-122.3358275,619 Western Ave 3rd Fl Seattle WA 98104
Rare Medium,Service/Supply,,47.6151142,-122.3145155,1321 E Pine St Seattle WA 98122
Interbay Worklofts,Multi-use,N,47.6182617,-122.3577413,3131 Western Ave #419 Seattle WA 98121
Silver Platters SoDo,Music,,47.59029,-122.3341971,2930 1st Ave S Seattle WA 98121
Nordic Museum,Multi-use,Y,47.6776991,-122.3963587,3014 NW 67th St Seattle WA 98117
Tim's Tavern,Music,Y,47.705199,-122.3509853,602 N 105th St Seattle WA 98133
Metropolitan Music,Service/Supply,,47.689869,-122.322983,8414 5th Ave NE Seattle WA 98115
C & P Coffee Company,Literary,Y,47.55166065,-122.3866496,5612 California Ave SW Seattle WA 98136
Hawthorne Stereo,Music,,47.674288,-122.317353,6303 Roosevelt Way NE Seattle WA 98115
Mini Mart City Park,Our work is rooted in the belief that it is vitally important to create community hubs for local communities to build power and a voice in decisions being made to develop their neighborhoods. We also believe in cultivating joy and creativity. Once fully constructed, MMCP will accomplish the following goals: 1) CLEAN: Installing state of the art remediation technology in a small neighborhood brownfield to clean polluted earth under the park. Once installed, the remediation system will also clean groundwater passing underneath the site. 2) BUILD: A structure where people come together to strengthen their community ties; MMCP will provide free space to nonprofits, and other local groups to help achieve their goals. 3) EDUCATE: A place to learn about art, architecture & healthy urban environments; MMCP will host ongoing education programs, workshops, and lectures. 4) ART: A permanent, accessible cultural center; MMCP will offer exhibitions, performances, and artist residencies.,N,47.544143,-122.319198,6525 Ellis Ave. S
Rainier Arts Center,Performance,Y,47.560469,-122.287974,3515 S Alaska St Seattle, WA 98118
The Guitar Store,Service/Supply,N,47.6669041,-122.3127673,8300 Aurora Ave N. Seattle WA 98103
Hugo House,Literary,Y,47.60755,-122.32401,1021 Columbia St, Seattle, WA 98104
Seattle Center Vera Project,Performance,N,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
Phoenix Comics & Games,Literary,,47.618977,-122.320876,113 Broadway E Seattle WA 98102
Vietnamese Friendship Association,Arts/Cultural Administration or Advocacy,N,47.558494,-122.284164,3829B South Edmunds Street Seattle WA 98118
AMC Loews Oak Tree 6,Cinema,,47.7018421,-122.3424979,10006 Aurora Ave N Seattle WA 98133
Spring Street Center (Subud Pacific Northwest),Literary,N,47.6117204,-122.3130658,1101 15th Ave Seattle WA 98122
