Name,Dominant Discipline,Alcohol Sales,Location,loacation,Address
Hard Rock Cafe,Multi-use,Y,47.6093109,-122.3394956,116 Pike St Seattle WA 98101
Seattle Youth Symphony,Music,N,47.71056035,-122.3236524,11065 5th Ave NE Suite A Seattle WA 98125
Seattle Magazine/Tiger Oak Media Inc,Service/Supply,,47.609505,-122.336502,1417 4th Ave Suite 600 Seattle WA 98101
School of Acrobatics & New Circus Arts (SANCA),Performance,N,47.5518058,-122.3246163,674 S Orcas St Seattle WA 98108
Choeizan Enkyoji Nichiren Buddhist Temple,Arts/Cultural Training or Education,N,47.5989593,-122.3271163,501 S Jackson St Suite 202 Seattle WA 98104
Roseanne's School of Dance,Arts/Cultural Training or Education,,47.641296,-122.39782,3116 W Smith St Seattle WA 98199â€Ž
University of Washington Built Environment Library,Arts/Cultural Training or Education,,47.66853,-122.31189,3549 15th Avenue NE Seattle WA 98105
98.1 Classical KING FM,Music,N,47.622152,-122.356531,10 Harrison Street Suite 100 Seattle 98109
Soul Cat Guitars,Service/Supply,,47.61033,-122.343685,1998 Western Ave Seattle WA 98126
B L M F Literary Saloon,Literary,,47.608707,-122.341049,1501 Pike Pl #322 Seattle WA 98101
Conrow Porcelain Studio,Visual,,47.613737,-122.2895678,1429 34th Ave Seattle WA 98122
Jo Ann Fabrics and Crafts Ballard,Service/Supply,,47.669819,-122.385689,2217 NW 57th St Seattle WA 98107
Glasshouse Studios,Arts/Cultural Training or Education,,47.5997045,-122.3331303,311 Occidental Ave S Seattle WA 98104
Martin Blank Studios,Visual,,47.661133,-122.364212,4407 6th Avenue Northwest Seattle WA 98107
Q,Visual,N,47.64922085,-122.3770904,3223 15th Ave W Seattle WA 98119
Orbit Audio,Music,N,47.6002492,-122.3346249,219 1st Ave S Seattle WA 98104
Rainier Dance Center,Arts/Cultural Training or Education,,47.519753,-122.261269,9264 57th Ave S Seattle WA 98118
New Century Theatre Company Offices,Arts/Cultural Administration or Advocacy,,47.614429,-122.317253,1515 12th Ave Seattle WA 98122
Stone Soup Theatre/DownStage Theatre,Performance,N,47.6561433,-122.3426065,4029 Stone Way N Seattle WA 98103
Represent Resonate Resource,Arts/Cultural Training and Advocacy serving under represented and traditionally under resourced local artists.,N,47.616089,-122.327157,1633 Bellevue Ave, Suite C
Scarecrow Video,Cinema,,47.66592,-122.317085,5030 Roosevelt Way NE Seattle WA 98105
Center for Wooden Boats South Lake Union,Heritage,Y,47.62648,-122.3357295,1010 Valley Street Seattle WA 98109
New Foundation,Visual,N,47.599537,-122.331177,312 2nd Ave South Seattle WA
Art Institute of Seattle,Arts/Cultural Training or Education,Y,47.6122895,-122.3491939,2323 Elliott Ave Seattle WA 98121
University of Washington Husky Union Building,Multi-use,N,47.652168,-122.306648,4001 West Stevens Way NE Seattle WA 98195
Unique Art Framing & Gallery,Service/Supply,,47.572744,-122.322579,3429 Airport Way South Seattle WA 98134
Tractor Tavern,Music,Y,47.6657095,-122.3828003,5213 Ballard Ave NW Seattle WA 98107
Ethiopian Community Center,Community Center,,47.528648,-122.270409,8323 Rainier Ave South Seattle WA 98118
Mike and Mike's Guitar Bar,Service/Supply,,47.68682,-122.388387,2418 NW 80th St Seattle WA 98117
Egyptian Theater,Cinema,,47.6149531,-122.3217473,805 East Pine St Seattle WA 98122
Seattle Atelier,Arts/Cultural Training or Education,,47.5994698,-122.3127638,1426 S Jackson St Seattle WA 98144
Martyr Sauce,Performance,N,47.60089,-122.333385,122 S Washington St. Seattle WA 98104
Bherd Studios,Visual,N,47.69077345,-122.3549791,312 N. 85th St. Suite 101 Seattle WA 98103
Igimo Art Station, LLC,Arts/Cultural Training or Education,I don't know.,47.559563,-122.286736,4739 Rainier Ave S, Seattle, WA 98118
Platform Gallery in Tashiro Kaplan,Visual,N,47.601161,-122.3300592,114 3rd Ave S Seattle WA 98104
Woodcraft of Seattle,Service/Supply,,47.548363,-122.321178,5963 Corson Ave. S Seattle WA 98108
Peel Studios,Studios,,,,
Barsuk Records,Service/Supply,,47.6321308,-122.3599365,217 W. Galer St Seattle WA 98119
Museum of History and Industry (MOHAI),Heritage,N,47.6275898,-122.3369252,860 Terry Ave N Seattle WA 98109
Davidson Galleries,,,47.59954,-122.333271,313 Occidental Ave S
Seattle Public Library Capitol Hill,Literary,Y,47.6229428,-122.3223317,425 Harvard Ave E Seattle WA 98102
Seattle Public Library Queen Anne,Literary,Y,47.6338273,-122.3627291,400 W. Garfield St. Seattle WA 98119
Versatile Arts,Studios,N,47.6841406,-122.3555094,7601 Greenwood Ave N Suite 103 Seattle WA 98103
Earl Harper Studios,Service/Supply,,47.552368,-122.320488,5531 Airport Way S Seattle WA 98108
Black Box Operations 12th Avenue Arts,Performance,Y,47.5324205,-122.3249576,1620 12th Ave Suite 101 Seattle WA 98122
Indie Genius Media,Visual,N,47.577065,-122.297598,2915 Rainier Ave S Apt #306
Town Hall,Multi-use,Y,47.6090096,-122.3299408,1119 8th Ave Seattle WA 98101
studio e gallery,Visual,N,47.55391,-122.326409,609 S. Brandon St
RE Welch Gallery,Visual,Y,47.6065659,-122.3374584,1214 1st Ave Seattle WA 98101
Seattle Teaching Artist Network,Arts/Cultural Administration or Advocacy,,,,
The Legacy Ltd,Visual,N,47.6048267,-122.336745,1003 1st Ave Seattle WA 98104
Off the Wall School of Music,Arts/Cultural Training or Education,,47.661632,-122.34377,4509 Midvale Ave N Seattle WA 98103
Golden Age Collectibles,Service/Supply,,47.608707,-122.341049,1501 Pike Pl #401 Seattle WA 98101
Urban Work Lofts,Studios,,47.57419,-122.321154,918 S Horton St Seattle WA 98134
St. James Cathedral,Multi-use,,47.607586,-122.325935,
Arcane Comics & More,Literary,,47.73945,-122.34394,15202 Aurora Ave N, Shoreline WA 98133
Georgetown Music Store,Service/Supply,,47.548225,-122.316483,6111 13th Ave S Seattle WA 98108
All Metal Arts Hazardfactory,Visual,N,47.53246,-122.32496,7800 7th Ave South Seattle WA 98108
Filipino American National Historical Society,Arts/Cultural Training or Education,,47.60949,-122.308904,810 18th Ave #100 Seattle WA 98122
Circle of Art Studios,Arts/Cultural Training or Education,,47.645466,-122.383057,2821 Thorndyke Ave W Seattle WA 98199
Seattle Glassblowing Studio,Arts/Cultural Training or Education,N,47.6155804,-122.3428879,2227 5th Ave Seattle WA 98121
Hobby Lobby,Service/Supply,,47.754509,-122.34565,3200 Aurora Ave N Seattle Wa 98133
Jupiter Studios,Service/Supply,,47.6558318,-122.3360715,4000 Wallingford Ave North Seattle WA 98013
Cornish College of the Arts-Kerry Hall/Poncho Hall,Performance,,47.6253347,-122.3230672,710 E Roy St Seattle WA 98102
Artist & Craftsman Supply,Service/Supply,,47.6599873,-122.319659,4350 8th Ave NE Seattle WA 98105
Seattle Center Key Arena,Performance,Y,47.62215,-122.355423,305 Harrison Street Seattle WA 98109
Kirsten Gallery,Visual,,47.6677253,-122.3170573,5320 Roosevelt Way NE Seattle WA 98105
Columbia City Theater,Music,Y,47.5573208,-122.2844836,4916 Rainier Ave S Seattle WA 98118
Capitol Hill Block Party,Music,,47.614273,-122.317245,1122 E Pike St Seattle WA 98122
South Seattle Community College Chinese Gardens,Heritage,,47.5510384,-122.3518643,6000 16th Ave SW Seattle WA 98106
Left Bank Books,Literary,,47.6088801,-122.3403995,92 Pike St Seattle WA 98101
Tashiro Kaplan Artists Lofts,,,47.601117,-122.329815,115 Prefontaine Place S
SURFincubator II,Multi-use,Y,47.605034,-122.334244,999 3rd Ave Suite700 Seattle WA 98104
Alki Arts,Visual,Y,47.6060923,-122.3395432,55 University Seattle WA 98101
826 Seattle/ The Greater Seattle Bureau of Fearless Ideas,Arts/Cultural Training or Education,N,47.6902621,-122.3549016,8414 Greenwood Ave N Seattle WA 98103
Bahia In Motion,Arts/Cultural Training or Education,N,47.65147,-122.3536,418 N 35th St Seattle WA 98103
ProletariYacht Club,Multi-use,Y,47.538437,-122.38826,4316 SW Othello Seattle Wa 98136
Gallery Erato,,,47.599679,-122.334565,309 1st Ave S
Bridge Productions,Literary,N,,,6007 12th Ave S
Arts in Motion,Arts/Cultural Training or Education,,47.559883,-122.290634,4730 32nd Ave S Seattle WA
WA State Holocaust Ed Center,Multi-use,,47.6128253,-122.3422256,2031 3rd Ave Seattle WA 98121
Jamtown,Service/Supply,,47.722147,-122.2941323,12729 Lake City Way NE Seattle WA 98125
Elderwise,Visual,I don't know.,47.610928,-122.329353,900 University St Seattle WA 98101
Empty Sea Studios,Performance,Y,47.5803398,-122.3112978,2524 16th Ave S Seattle WA 98144
M. Rosetta Hunter Art Gallery - Seattle Central Community College,Visual,,47.6169084,-122.321152,1701 Broadway Seattle WA 98122
Northwest Woodworkers Gallery,Visual,N,47.6119449,-122.344463,2111 1st Ave Seattle WA 98121
Degenerate Art Ensemble,Performance,,47.6550814,-122.3596788,210 NW Bowdoin Pl Seattle WA 98107
Seattle Presents: A Gallery,Visual,N,47.5994156,-122.3305147,700 5th Avenue Suite 401 Seattle WA 98104
Wing Luke Museum,Visual,N,47.59823,-122.32286,719 S King St Seattle WA 98104
Moonphoto,Visual,N,47.684927,-122.355308,7704 Greenwood Ave. N. Seattle WA 98103
Storefronts Seattle/Shunpike,Multi-use,N,47.6139909,-122.3472372,2324 1st Ave # 112 Seattle WA 98121
Francine Seders Gallery (CLOSED),Visual,,47.6779185,-122.3556352,6701 Greenwood Ave N Seattle WA 98103
Jet City Improv,Performance,Y,47.6688694,-122.3126674,5510 University Way NE Seattle WA 98105
Velocity Dance Center,Performance,N,47.6156632,-122.3171739,1621 12th Ave Seattle WA 98122
The White Rabbit (CLOSED),Music,,47.6513564,-122.3515985,513 N 36th St Seattle WA 98103
Seattle Public Library Montlake,Literary,Y,47.6404243,-122.3023631,2401 24th Ave E Seattle WA 98112
Highland Park Improvement Club,Multi-use,Y,47.5342216,-122.3500717,1116 SW Holden St Seattle WA 98106
Pilchuck Glass School Office (CLOSED/MOVED),Arts/Cultural Administration or Advocacy,,47.6228012,-122.3302142,430 Yale Ave N Seattle WA 98109
Path with Art,,,47.599538,-122.331175,312 2nd Ave S
Baltic Room,Music,,47.6149287,-122.3282665,1207 Pine St Seattle WA 98101
Silver Platters Northgate,Music,,47.698273,-122.328456,9560 1st Ave NE Seattle WA 98115
Drygoods Design,Service/Supply,,47.599903,-122.332888,301 Occidental Ave S Seattle 98104
The Comedy Underground,Performance,,47.60089,-122.333879,109 S. Washington St Seattle, WA 98104
Gallery 1412,Performance,,47.6133227,-122.3086811,1412 18th Ave Seattle WA 98122
Chihuly Garden and Glass,Visual,,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
George Center for Community,Multi-use,Y,47.7199293,-122.3050328,2212 NE 125th St Seattle WA 98125
Seattle Aquarium,Arts/Cultural Training or Education,,47.6017992,-122.3366083,1483 Alaskan Way Seattle WA 98101
Stage One Theatre- North Seattle Community College,Performance,N,47.7030576,-122.3337619,9600 College Way N Seattle WA
Martin Luther King Jr. Family Arts Mentoring Enrichment Community Center,Arts/Cultural Training or Education,N,47.62297,-122.290768,3201 E. Republican  Street, Seattle, WA 98112
Glassybaby Madrona,Service/Supply,,47.61311,-122.288887,3406 East Union St Seattle WA 98122
LUCID Lounge,Performance,Y,47.6676256,-122.3132962,5241 University Way NE Seattle WA 98105
Theater Schmeater,Performance,Y,47.614211,-122.325396,2125 3rd Ave, Seattle WA  98121
Laguna,Visual,N,47.601051,-122.333443,116 S. Washington St Seattle WA 98104
Annex Theatre,Performance,Y,47.61426,-122.317856,1100 E Pike St Seattle WA 98122
Columbia City Farmers Market,Multi-use,Y,47.542519,-122.269028,36th Ave A S Edmunds St 98118
Theatre Off Jackson,Performance,Y,47.5988665,-122.3239595,409 7th Ave S Seattle WA 98104
Flatcolor Gallery,Visual,,47.5999356,-122.3353103,77 S. Main St. Seattle WA 98104
Central Cinema,Cinema,Y,47.6132215,-122.3051662,1411 21st Ave Seattle WA 98122
ALTspace,Studios,N,47.6081565,-122.3018854,2318 E Cherry St Seattle WA 98122
Artech,Service/Supply,,47.615215,-122.350227,2601 1st Ave Seattle WA 98121
The Music Factory,Service/Supply,,47.623119,-122.295752,2832 E Arthur Pl Seattle WA 98112
Kremwerk,Music,,47.616871,-122.331184,1809 Minor Ave #10 Seattle WA 98101
Twilight Artist Collective,Visual,N,47.5610855,-122.3854525,306 SW Alaska St Seattle WA 98116
Crocodile,Performance,Y,47.6135576,-122.3442489,2200 2nd Ave Seattle WA 98121
Cornish College of the Arts-Beebe Building,Arts/Cultural Training or Education,,47.6167931,-122.3361846,2014 9th Ave Seattle WA 98121
Addison on Fourth,Live/Work,,47.599777,-122.328575,308 4th Ave S Seattle WA 98104
Lightbank Studio,Service/Supply,,47.649367,-122.332294,2200 N Pacific St Seattle WA 98103
Temple of Cairo,Service/Supply,,47.624282,-122.325052,507 E Mercer Seattle WA 98102
University of Washington Department of Architecture,Arts/Cultural Training or Education,,47.6562474,-122.3092754,Gould Hall Seattle WA 98195
FRED Wildlife Refuge,Multi-use,Y,47.6219768,-122.3230383,127 Boylston Ave E Seattle WA 98102
University of Washington Communications Building,Education,,47.657048,-122.305271,Seattle WA 98105
IsGood Woodworks,Arts/Cultural Training or Education,,47.560593,-122.338676,4660 E Marginal Way S #7 Seattle, WA 98134
Royal Room,Music,Y,47.556924,-122.2843057,5000 Rainier Ave S Seattle WA 98118
Southeast Seattle Senior Center,Community Center,N,47.542263,-122.273064,4655 S. Holly Street
Prographica Gallery,Visual,N,47.6182086,-122.2880059,3419 E Denny Way Seattle WA 98122
Georgetown Records and Fantagraphics Books,Music,N,47.5490859,-122.3169537,1201 S Vale St Seattle WA 98108
Design Commission Gallery,Multi-use,N,47.6010176,-122.3297496,310 South Washington St Seattle WA 98104
Greenwood Violin Studio,Arts/Cultural Training or Education,,47.723804,-122.347351,13000 Linden Ave N Seattle WA 98133
Blick Art Materials,Service/Supply,,47.6121708,-122.319849,1600 Broadway Ct Seattle, WA 98122
Elliott Bay Book Company,Literary,Y,47.6146657,-122.3196776,1521 10th Ave Seattle WA 98122
Emerald City Fired Arts Studio and Gallery,Visual,Y,47.572998,-122.294708,3333 Rainer Ave S Suite A Seattle WA 98144
501 Commons,Arts/Cultural Administration or Advocacy,,47.6236732,-122.3590953,510 2nd Ave W Seattle WA 98119
Gallery Mack's Art Connection,Arts/Cultural Training or Education,,47.611458,-122.344795,2100 Western Ave Seattle WA 98121
Byrd Barr Place,Service/Supply,N,47.608774,-122.308532,722 18th AVE
Washington Hall,Multi-use,Y,47.60284,-122.3145874,153 14th Ave Seattle WA 98122
The Comic Stop U District,Literary,,47.66127,-122.314006,1307 NE 45th St Seattle WA 98105
Canvas Paint & Sip,Service/Supply,,47.650017,-122.349812,3418 Fremont Ave N Seattle WA 98103
Hengda Dance Academy,Arts/Cultural Training or Education,N,47.5972693,-122.321963,815 S Weller St Seattle WA 98104
Northwest Art & Frame,Service/Supply,,47.5601782,-122.387154,4733 California Ave SW Seattle WA 98116
Foster White Gallery,,,47.600251,-122.329894,220 3rd Ave S
Hugo House,Literary,Y,47.6162473,-122.3178798,1634 11th Ave Seattle WA 98122
Ballard NW Senior Center,Community Center,Y,47.668369,-122.398666,5429 32nd NW Seattle WA 98107
The Good Arts Building,,,47.602817,-122.334105,110 Cherry St
Da Projectz Music Recording Studio,Studios,,47.601212,-122.33522,114 Alaskan Way South Suite 103 Seattle, WA 98104
MadArt,Visual,Y,47.6217088,-122.3389018,325 Westlake Ave N Seattle WA 98109
Vachon Gallery,Performance,Y,47.61205715,-122.3191481,1000 E. Madison St Seattle WA 98122
Moksha,Multi-use,N,47.662073,-122.31303,4542 NE University Way
Studio 103,,,47.601093,-122.329817,306 S Washington St
Seattle PI/Hearst Media Services,Service/Supply,,47.618217,-122.35183,2901 3rd Ave Ste 120 Seattle WA 98121
Kinsey Gallery,Visual,Y,47.6100596,-122.3163837,824 12th Ave Seattle WA 98122
The Studios,Multi-use,N,47.6127204,-122.3378104,1801 5th Avenue Seattle, WA 98101
Seattle Center Pacific Science Center,Arts/Cultural Training or Education,Y,47.61941385,-122.3508085,200 2nd Ave N Seattle WA 98109
Paper Source,Service/Supply,,47.661911,-122.284111,2606 NE 46th St Seattle WA 98105
Seattle ReCreative,Service/Supply,Y,47.690174,-122.354958,8408 Greenwood Ave N Seattle WA 98103
Skylark Cafe & Club,Performance,Y,47.5700038,-122.3625235,3803 Delridge Way SW Seattle WA 98106
Belltown Ballet & Conditioning Studio,Arts/Cultural Training or Education,N,,,2306 4th Avenue
The Bush School Speaker Series,Performance,,47.622829,-122.28698,3400 East Harrison St Seattle, WA 98112
Fuzzy Lounge Recording,Studios,,47.560037,-122.385507,4742 42nd Ave SW #617 Seattle WA 98116
University of Washington Odegard Undergraduate Library,Education,,47.656479,-122.311352,4060 George Washington Lane NE Seattle WA 98195
Windows Art Gallery,Multi-use,Y,47.6575835,-122.344895,4131 Woodland Park Ave N Seattle WA 98103
Laundry Room Studio,Service/Supply,,,,
Keys on Main,Music,,47.6253458,-122.3561735,11 Roy St Seattle WA 98109
Seattle ArtREsource (CLOSED),Visual,N,47.6024431,-122.3344096,625 1st Ave #200 Seattle WA 98104
Thunder Road Guitars,Service/Supply,,47.568764,-122.386375,3916 California Ave SW Seattle WA 98116
Sound Guitar Repair,Service/Supply,,47.652184,-122.356773,118 N. 35th St #105 Seattle WA 98103
Spectrum Dance Theater,Performance,N,47.610049,-122.282632,800 Lake Washington Blvd Seattle WA 98122
MIA Gallery,Visual,Y,47.6066246,-122.3369157,1203 2nd Ave Seattle WA 98101
Hall Spassov Gallery,Visual,N,47.627403,-122.347137,319 3rd Avenue S Seattle WA 98104
Rain City Rock Camp for Girls,Music,N,47.6044443,-122.3074673,300 19th Ave Seattle WA 98122
Living Computer Museum,Arts/Cultural Training or Education,,47.5825204,-122.334653,2245 1st Ave S Seattle WA 98134
University Book Store,Literary,Y,47.6604253,-122.3128269,4326 University Way NE Seattle WA 98105
Revolution Books,Literary,N,47.600887,-122.334482,89 S Washington St Seattle WA 98104
Pacific Fabrics and Crafts,Service/Supply,,47.582653,-122.328331,2230 4th Ave S Seattle WA 98134
Seattle Center/Center House Theatre,Performance,N,47.62056855,-122.350491,305 Harrison St Seattle WA 98109
METHOD Gallery,Visual,N,47.601458,-122.330209,106 Third Ave S
Vignettes Gallery at El Capitan Apartments,Visual,,47.615807,-122.328384,1617 Yale Ave Seattle WA 98122
SoDo MakerSpace,Studios,,47.585333,-122.33327,1914 Occidental Ave S Seattle WA 98134
The Project Room,Multi-use,Y,47.6151596,-122.3147172,1315 E Pine St Seattle WA 98122
Cafe Weekend,Cafe w/ Artist Workshop Space / Book & Zines,N,47.594607,-122.309509,851 Hiawatha Place S. Seattle, Wa 98144
Art Xchange Gallery,Visual,N,47.5979017,-122.3339034,512 1st Ave S Seattle WA 98104
Abmeyer + Wood Fine Art,Visual,N,47.6070478,-122.3364073,1210 2nd Ave Seattle WA 98101
Clearwater Film LLC,Multi-use,N,47.614429,-122.317253,1515 12th Ave Seattle WA 98102
Daniel Smith Art Supplies,Service/Supply,,47.5655555,-122.3336229,4150 1st Ave S Seattle WA 98134
True Love Art Gallery,Visual,Y,47.6149584,-122.3257242,1525 Summit Ave Seattle WA 98122
Avanti Art and Design/Avanti Co-Op Gallery,Visual,N,47.6841406,-122.3555094,7601 Greenwood Ave N #101 Seattle WA 98103
Artspace Mt Baker Lofts,Live/Work,,47.577168,-122.297668,2915 Rainier Avenue S Seattle WA 98144
Cornish College of the Arts,Arts/Cultural Training or Education,Y,47.6088638,-122.3413696,1000 Lenora Street Seattle WA 98121
Fremont Studios,Performance,,47.6514144,-122.3555957,155 N 35th St Seattle WA 98103
Seattle Public Library Southwest,Literary,Y,47.522442,-122.3762926,9010 35th Ave S.W. Seattle WA 98126
Magus Books,Literary,N,47.6584363,-122.312882,1408 NE 42nd St Seattle WA 98105
University of Washington Engineering Library,Education,,47.654649,-122.304544,Engineering Building West Stevens Way NE Seattle WA 98195
Non-Breaking Space,,,47.597447,-122.333684,532 1st Ave S
Inscape Building,Studios,N,47.59511695,-122.3270859,815 Seattle Blvd S Seattle WA 98134
Salsa Con Todo,Performance,N,47.6494509,-122.3481059,750 North 34th St Seattle WA 98103
Beacon Arts and Garden House,Music,Y,47.58176075,-122.3130944,2336 15th Ave S. Seattle WA 98144
Blue Moon Tavern,Performance,,47.6614953,-122.3199004,712 NE 45th St Seattle WA 98105
Fauntleroy Schoolhouse/Fauntleroy Community Service Agency,Community Center,Y,47.521908,-122.388489,9131 California Ave SW Seattle WA 98136
Edge of Glass Gallery,Visual,,47.6513564,-122.3515985,513 N 36th St # H Seattle WA 98103
Gravelvoice,Music,N,,,
Mutiny Bay Studios,Studios,N,47.76992,-122.099212,18008 NE 196th St
The Curious Nest,Service/Supply,,47.668777,-122.295395,2916 NE 55th St Seattle WA 98105
Harvard Exit Theatre (CLOSED),Cinema,,47.6250082,-122.3215822,807 E Roy St Seattle WA 98102
Brooklyn Frame Shop,Service/Supply,,47.664074,-122.314514,4733 Brooklyn Ave NE Seattle WA 98105
Mind Unwind Foundation,Arts/Cultural Training or Education,Y,47.583717,-122.386024,2206A California Ave SW Seattle WA 98116
Youngstown Cultural Arts Center,Multi-use,N,47.56357765,-122.3630304,4408 Delridge Way SW Seattle WA 98106
Horn of Africa Services,Community Center,,47.560077,-122.286461,4714 Rainier Avenue South Suite 105 Seattle WA 98118
Barbara Noonan Fine Art,,,47.60093,-122.32926,312 S Washington St
WordsWest Literary Series,Literary,Y,,,PO BOX 16035 Seattle WA 98116
West of Lenin,Performance,N,47.6524012,-122.3563132,203 N 36th St Seattle WA 98103
Ghost Light Theatricals/The Ballard Underground,Performance,Y,47.6691001,-122.3857909,2220 NW Market Street Lower Level Seattle WA 98107
Seattle Music Partners,Music,N,47.662434,-122.3304744,4533 Sunnyside Ave. N. Seattle WA 98103
Phinney Neighborhood Association,Community Center,N,47.677133,-122.3539896,6532 Phinney Ave N Seattle WA 98103
Dusty Strings,Service/Supply,,47.649744,-122.349798,3406 Fremont Ave N Seattle WA 98103
Sundance Cinemas LLC-Sundance Seattle,Cinema,Y,47.6617428,-122.3180727,4500 9th Ave NE Seattle WA 98105
Pound Arts,Pound Arts has individual artists' spaces, photography studios for rent and a community black and white darkroom.,N,47.612657,-122.319148,1214 10th Avenue
Seattle Center Seattle Children's Museum,Arts/Cultural Training or Education,Y,47.6212523,-122.3509484,Seattle Center 305 Harrison St Seattle WA 98109
STG Moore Theatre,Performance,Y,47.6113032,-122.340846,1932 2nd Ave Seattle WA 98101
Seattle Public Library Green Lake,Literary,Y,47.6814905,-122.3267044,7364 E. Green Lake Dr. N. Seattle WA 98115
Nectar,Music,Y,47.652355,-122.3538429,412 N 36th St Seattle WA 98103
East West Bookshop,Literary,,47.6760768,-122.3170608,6500 Roosevelt Way NE Seattle WA 98115
Reel Grrls,Visual,N,47.6131504,-122.3051798,1409 21st Ave Seattle WA 98122
New City Theater,Performance,Y,47.6131012,-122.3086934,1404 18th Ave Seattle WA 98122
McComb Sound,Studios,,47.582939,-122.333694,2230 1st Ave South Seattle, WA 98134
Illumination Learning Studio,Arts/Cultural Training or Education,N,47.68528,-122.354912,7720 Greenwood Ave N #101 Seattle WA 98103
Serafina,Music,,47.63803,-122.325924,2043 Eastlake Ave E Seattle, WA 98102
Eight and Sand Gallery,Visual,Y,47.550962,-122.318612,5840 Airport Way S Suite 212 Seattle WA 98108
University of Washington Mary Gates Hall,Arts/Cultural Training or Education,,47.657048,-122.305271,Seattle WA 98195
Bill & Melinda Gates Foundation Visitor Center,Arts/Cultural Administration or Advocacy,N,47.622541,-122.34748,440 5th Ave. N Seattle 98109